d1_0 = DxLevel1.create(name: "Abdominal")
	d1_0_d2_0 = DxLevel2.create(name: "Gastrointestinal", dx_level1_id: d1_0.id)
		d1_0_d2_0_d3_0 = DxLevel3.create(name: "Oesophagus", dx_level2_id: d1_0_d2_0.id)
	d1_2_d2_7 = DxLevel2.create(name: "Carotid space", dx_level1_id: d1_2.id)
		d1_2_d2_7_d3_0 = DxLevel3.create(name: "Infective/inflammatory", dx_level2_id: d1_2_d2_7.id)
			EndDx.create(name: "Lymphadenopathy", category: "1", dxable_id: d1_2_d2_7_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Carotid space", l3_name: "Infective/inflammatory", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Node abscess", category: "1", dxable_id: d1_2_d2_7_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Carotid space", l3_name: "Infective/inflammatory", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Caseating necrosis due to granulomatosis infection", category: "3", dxable_id: d1_2_d2_7_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Carotid space", l3_name: "Infective/inflammatory", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_2_d2_7_d3_1 = DxLevel3.create(name: "Vascular lesions", dx_level2_id: d1_2_d2_7.id)
			EndDx.create(name: "Internal jugular vein thrombosis", category: "1", dxable_id: d1_2_d2_7_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Carotid space", l3_name: "Vascular lesions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Carotid arterial dissection", category: "1", dxable_id: d1_2_d2_7_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Carotid space", l3_name: "Vascular lesions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Carotid artery pseudoaneurysm", category: "1", dxable_id: d1_2_d2_7_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Carotid space", l3_name: "Vascular lesions", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_2_d2_7_d3_2 = DxLevel3.create(name: "Benign tumours", dx_level2_id: d1_2_d2_7.id)
			EndDx.create(name: "Paraganglioma (e.g. carotid body tumour and glomus vagale)", category: "1", dxable_id: d1_2_d2_7_d3_2.id, l1_name: "Extracranial head & neck", l2_name: "Carotid space", l3_name: "Benign tumours", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Reactive lymphadenopathy", category: "1", dxable_id: d1_2_d2_7_d3_2.id, l1_name: "Extracranial head & neck", l2_name: "Carotid space", l3_name: "Benign tumours", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Nerve Sheath Tumours", category: "2", dxable_id: d1_2_d2_7_d3_2.id, l1_name: "Extracranial head & neck", l2_name: "Carotid space", l3_name: "Benign tumours", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Castleman's disease", category: "3", dxable_id: d1_2_d2_7_d3_2.id, l1_name: "Extracranial head & neck", l2_name: "Carotid space", l3_name: "Benign tumours", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_2_d2_7_d3_3 = DxLevel3.create(name: "Malignant tumours", dx_level2_id: d1_2_d2_7.id)
			EndDx.create(name: "Metastatic lymphadenopathy", category: "1", dxable_id: d1_2_d2_7_d3_3.id, l1_name: "Extracranial head & neck", l2_name: "Carotid space", l3_name: "Malignant tumours", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Lymphoma", category: "1", dxable_id: d1_2_d2_7_d3_3.id, l1_name: "Extracranial head & neck", l2_name: "Carotid space", l3_name: "Malignant tumours", dxable_type: "DxLevel3", frequency: 0.1) 
	d1_2_d2_8 = DxLevel2.create(name: "Masticator space", dx_level1_id: d1_2.id)
		d1_2_d2_8_d3_0 = DxLevel3.create(name: "Infective/inflammatory", dx_level2_id: d1_2_d2_8.id)
			EndDx.create(name: "Masticator space abscess/cellulitis", category: "1", dxable_id: d1_2_d2_8_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Masticator space", l3_name: "Infective/inflammatory", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_2_d2_8_d3_1 = DxLevel3.create(name: "Malignant tumours", dx_level2_id: d1_2_d2_8.id)
			EndDx.create(name: "Spread of SCC", category: "1", dxable_id: d1_2_d2_8_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Masticator space", l3_name: "Malignant tumours", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Perineural spread via trigeminal nerve", category: "1", dxable_id: d1_2_d2_8_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Masticator space", l3_name: "Malignant tumours", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Sarcoma", category: "1", dxable_id: d1_2_d2_8_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Masticator space", l3_name: "Malignant tumours", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Lymphoma", category: "1", dxable_id: d1_2_d2_8_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Masticator space", l3_name: "Malignant tumours", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_2_d2_8_d3_2 = DxLevel3.create(name: "Miscellaneous", dx_level2_id: d1_2_d2_8.id)
			EndDx.create(name: "Benign masseteric hypertrophy", category: "1", dxable_id: d1_2_d2_8_d3_2.id, l1_name: "Extracranial head & neck", l2_name: "Masticator space", l3_name: "Miscellaneous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Schwannoma of trigeminal nerve", category: "3", dxable_id: d1_2_d2_8_d3_2.id, l1_name: "Extracranial head & neck", l2_name: "Masticator space", l3_name: "Miscellaneous", dxable_type: "DxLevel3", frequency: 0.1) 
	d1_2_d2_9 = DxLevel2.create(name: "Retropharyngeal space and prevertebral spaces", dx_level1_id: d1_2.id)
		d1_2_d2_9_d3_0 = DxLevel3.create(name: "Normal variants and pseudolesions", dx_level2_id: d1_2_d2_9.id)
			EndDx.create(name: "Retropharyngeal effusion", category: "2", dxable_id: d1_2_d2_9_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Retropharyngeal space and prevertebral spaces", l3_name: "Normal variants and pseudolesions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Levator scapulae hypertrophy", category: "3", dxable_id: d1_2_d2_9_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Retropharyngeal space and prevertebral spaces", l3_name: "Normal variants and pseudolesions", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_2_d2_9_d3_1 = DxLevel3.create(name: "Infective/inflammatory", dx_level2_id: d1_2_d2_9.id)
			EndDx.create(name: "Suppurative adenopathy or RPS abscess", category: "1", dxable_id: d1_2_d2_9_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Retropharyngeal space and prevertebral spaces", l3_name: "Infective/inflammatory", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Prevertebral space infection", category: "1", dxable_id: d1_2_d2_9_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Retropharyngeal space and prevertebral spaces", l3_name: "Infective/inflammatory", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Longus colli tendonitis (calcific HADD)", category: "3", dxable_id: d1_2_d2_9_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Retropharyngeal space and prevertebral spaces", l3_name: "Infective/inflammatory", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_2_d2_9_d3_2 = DxLevel3.create(name: "Malignant tumours", dx_level2_id: d1_2_d2_9.id)
			EndDx.create(name: "Nodal metastases in RPS", category: "1", dxable_id: d1_2_d2_9_d3_2.id, l1_name: "Extracranial head & neck", l2_name: "Retropharyngeal space and prevertebral spaces", l3_name: "Malignant tumours", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Lymphoma in RPS nodes", category: "2", dxable_id: d1_2_d2_9_d3_2.id, l1_name: "Extracranial head & neck", l2_name: "Retropharyngeal space and prevertebral spaces", l3_name: "Malignant tumours", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_2_d2_9_d3_3 = DxLevel3.create(name: "Degenerative", dx_level2_id: d1_2_d2_9.id)
			EndDx.create(name: "Osteophytes and calcification in the anterior longitudinal ligament", category: "1", dxable_id: d1_2_d2_9_d3_3.id, l1_name: "Extracranial head & neck", l2_name: "Retropharyngeal space and prevertebral spaces", l3_name: "Degenerative", dxable_type: "DxLevel3", frequency: 0.1) 
	d1_2_d2_10 = DxLevel2.create(name: "Visceral space organs", dx_level1_id: d1_2.id)
		d1_2_d2_10_d3_0 = DxLevel3.create(name: "Thyroid", dx_level2_id: d1_2_d2_10.id)
			EndDx.create(name: "Multinodular goitre", category: "1", dxable_id: d1_2_d2_10_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Visceral space organs", l3_name: "Thyroid", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Grave's Disease", category: "1", dxable_id: d1_2_d2_10_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Visceral space organs", l3_name: "Thyroid", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Thyroid adenoma", category: "1", dxable_id: d1_2_d2_10_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Visceral space organs", l3_name: "Thyroid", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Papillary carcinoma", category: "1", dxable_id: d1_2_d2_10_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Visceral space organs", l3_name: "Thyroid", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Assessment of solitary nodule (e.g. colloid nodule, follicular lesion)", category: "1", dxable_id: d1_2_d2_10_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Visceral space organs", l3_name: "Thyroid", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Sonographic Assessment of thyroid nodules", category: "1", dxable_id: d1_2_d2_10_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Visceral space organs", l3_name: "Thyroid", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Hashimoto's Thyroiditis", category: "2", dxable_id: d1_2_d2_10_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Visceral space organs", l3_name: "Thyroid", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Follicular carcinoma", category: "3", dxable_id: d1_2_d2_10_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Visceral space organs", l3_name: "Thyroid", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Anaplastic carcinoma", category: "3", dxable_id: d1_2_d2_10_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Visceral space organs", l3_name: "Thyroid", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_2_d2_10_d3_1 = DxLevel3.create(name: "Parathyroids", dx_level2_id: d1_2_d2_10.id)
			EndDx.create(name: "Imaging in hyperparathyroidism", category: "1", dxable_id: d1_2_d2_10_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Visceral space organs", l3_name: "Parathyroids", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Developmental cysts- parathyroid or thymic origin", category: "3", dxable_id: d1_2_d2_10_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Visceral space organs", l3_name: "Parathyroids", dxable_type: "DxLevel3", frequency: 0.1) 
	d1_2_d2_11 = DxLevel2.create(name: "Neck - general", dx_level1_id: d1_2.id)
		d1_2_d2_11_d3_0 = DxLevel3.create(name: "Congenital lesions", dx_level2_id: d1_2_d2_11.id)
			EndDx.create(name: "2nd branchial cleft cyst", category: "1", dxable_id: d1_2_d2_11_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Neck - general", l3_name: "Congenital lesions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Thyroglossal duct cyst", category: "1", dxable_id: d1_2_d2_11_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Neck - general", l3_name: "Congenital lesions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Slow Flow Malformations: Venous, Lymphatic, Mixed Venous-Lymphatic", category: "2", dxable_id: d1_2_d2_11_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Neck - general", l3_name: "Congenital lesions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "High Flow Vascular malformations: AVM or AVF", category: "2", dxable_id: d1_2_d2_11_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Neck - general", l3_name: "Congenital lesions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Infantile Hemangiomas (true neoplasms)", category: "2", dxable_id: d1_2_d2_11_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Neck - general", l3_name: "Congenital lesions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Dermoid cyst", category: "3", dxable_id: d1_2_d2_11_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Neck - general", l3_name: "Congenital lesions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Thyroglossal duct fistula", category: "3", dxable_id: d1_2_d2_11_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Neck - general", l3_name: "Congenital lesions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "1st, 3rd and 4th Branchial Anomalies", category: "3", dxable_id: d1_2_d2_11_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Neck - general", l3_name: "Congenital lesions", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_2_d2_11_d3_1 = DxLevel3.create(name: "Lymph nodes of the neck", dx_level2_id: d1_2_d2_11.id)
			EndDx.create(name: "Knowledge of common patterns of lymph node and lymphatic spread", category: "1", dxable_id: d1_2_d2_11_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Neck - general", l3_name: "Lymph nodes of the neck", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Lymph node groups in the head and neck, their nomenclature and definition", category: "1", dxable_id: d1_2_d2_11_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Neck - general", l3_name: "Lymph nodes of the neck", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Metastases in neck nodes (especially SCC and papillary thyroid Ca)", category: "1", dxable_id: d1_2_d2_11_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Neck - general", l3_name: "Lymph nodes of the neck", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Lymphoma", category: "1", dxable_id: d1_2_d2_11_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Neck - general", l3_name: "Lymph nodes of the neck", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Reactive lymphadenopathy", category: "2", dxable_id: d1_2_d2_11_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Neck - general", l3_name: "Lymph nodes of the neck", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Suppurative lympadenitis", category: "2", dxable_id: d1_2_d2_11_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Neck - general", l3_name: "Lymph nodes of the neck", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Castleman's disease", category: "3", dxable_id: d1_2_d2_11_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Neck - general", l3_name: "Lymph nodes of the neck", dxable_type: "DxLevel3", frequency: 0.1) 
	d1_2_d2_12 = DxLevel2.create(name: "Maxillofacial/dental", dx_level1_id: d1_2.id)
		d1_2_d2_12_d3_0 = DxLevel3.create(name: "Basic dental disease", dx_level2_id: d1_2_d2_12.id)
			EndDx.create(name: "Caries", category: "1", dxable_id: d1_2_d2_12_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Maxillofacial/dental", l3_name: "Basic dental disease", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Periodontal disease", category: "1", dxable_id: d1_2_d2_12_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Maxillofacial/dental", l3_name: "Basic dental disease", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Periapical sepsis", category: "1", dxable_id: d1_2_d2_12_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Maxillofacial/dental", l3_name: "Basic dental disease", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Impacted teeth", category: "2", dxable_id: d1_2_d2_12_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Maxillofacial/dental", l3_name: "Basic dental disease", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Know common dental nomenclature for teeth", category: "2", dxable_id: d1_2_d2_12_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Maxillofacial/dental", l3_name: "Basic dental disease", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "In maxilla, associated with antral disease", category: "3", dxable_id: d1_2_d2_12_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Maxillofacial/dental", l3_name: "Basic dental disease", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_2_d2_12_d3_1 = DxLevel3.create(name: "Odontogenic lesions", dx_level2_id: d1_2_d2_12.id)
			EndDx.create(name: "Periapical granuloma", category: "1", dxable_id: d1_2_d2_12_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Maxillofacial/dental", l3_name: "Odontogenic lesions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Periapical cyst", category: "1", dxable_id: d1_2_d2_12_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Maxillofacial/dental", l3_name: "Odontogenic lesions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Periapical abscess", category: "1", dxable_id: d1_2_d2_12_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Maxillofacial/dental", l3_name: "Odontogenic lesions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Dentigerous cyst", category: "2", dxable_id: d1_2_d2_12_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Maxillofacial/dental", l3_name: "Odontogenic lesions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Common / important odontogenic cysts and tumours", category: "3", dxable_id: d1_2_d2_12_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Maxillofacial/dental", l3_name: "Odontogenic lesions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Ameloblastoma", category: "3", dxable_id: d1_2_d2_12_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Maxillofacial/dental", l3_name: "Odontogenic lesions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Odontogenic Keratocyst (OKC)", category: "3", dxable_id: d1_2_d2_12_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Maxillofacial/dental", l3_name: "Odontogenic lesions", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_2_d2_12_d3_2 = DxLevel3.create(name: "Trauma", dx_level2_id: d1_2_d2_12.id)
			EndDx.create(name: "Mandibular fractures (Body and angle, Symphyseal and parasymphyseal, Condylar, Ramus and coronoid process)", category: "1", dxable_id: d1_2_d2_12_d3_2.id, l1_name: "Extracranial head & neck", l2_name: "Maxillofacial/dental", l3_name: "Trauma", dxable_type: "DxLevel3", frequency: 0.1) 
